number,name,description,uom
CMP-1179,Gasket,Component,EA
CMP-1180,Adhesive Border,Component,ML
CMP-1181,"ABD Pad, Polypropylene",Component,EA
CMP-1182,Non-vented Cap,Component,SET
CMP-1183,PCB Sensor,Component,FT
CMP-1184,"O-Ring, Nylon",Component,EA
CMP-1185,"Piston Seal, Polycarbonate",Component,SET
CMP-1186,"Check Valve, SS 316L",Component,FT
CMP-1187,"Transparent Film, PVC, medical",Component,FT
CMP-1188,Drip Chamber,Component,SET
CMP-1189,Gauze Pad,Component,ML
CMP-1190,Needle 23G,Component,EA
CMP-1191,"Y-Site Port, Polyethylene",Component,EA
CMP-1192,O-Ring,Component,EA
CMP-1193,"Male Adapter, PVC, medical",Component,SET
CMP-1194,"Silicone Septum, SS 316L",Component,EA
CMP-1195,"Gasket, Polyurethane",Component,SET
CMP-1196,Gasket,Component,EA
CMP-1197,Gasket,Component,EA
CMP-1198,"Label, Lot",Component,SET
CMP-1199,"Spike, Silicone",Component,EA
CMP-1200,"ABD Pad, PVC, medical",Component,SET
CMP-1201,"Transparent Film, ABS",Component,SET
CMP-1202,"Sterile Barrier Pouch, Polypropylene",Component,FT
CMP-1203,"Cap, Protective, Latex-free Rubber",Component,EA
CMP-1204,"PVC Tubing, Latex-free Rubber",Component,SET
CMP-1205,Molded Housing,Component,SET
CMP-1206,Needle 23G,Component,SET
CMP-1207,Three-way Valve,Component,EA
CMP-1208,Gasket,Component,EA
CMP-1209,Strain Gauge,Component,EA
CMP-1210,"Snap Connector, Polyurethane",Component,EA
CMP-1211,"Cap, Protective, Silicone",Component,EA
CMP-1212,"Foam Tape, PVC, medical",Component,EA
CMP-1213,Gauze Pad,Component,EA
CMP-1214,Snap Connector,Component,EA
CMP-1215,"Drip Chamber, Polyurethane",Component,FT
CMP-1216,Silicone Septum,Component,EA
CMP-1217,"Check Valve, Polypropylene",Component,ML
CMP-1218,"Stopcock, Polycarbonate",Component,EA
CMP-1219,Tyvek Lid,Component,ML
CMP-1220,Silicone Tubing,Component,EA
CMP-1221,"Stopcock, Latex-free Rubber",Component,SET
CMP-1222,"Electrode Gel Pad, Polycarbonate",Component,EA
CMP-1223,"Hydrophobic Membrane, Polycarbonate",Component,EA
CMP-1224,Stopcock,Component,EA
CMP-1225,Female Adapter,Component,EA
CMP-1226,"Spring SS, Latex-free Rubber",Component,EA
CMP-1227,"Needle 21G, Nylon",Component,SET
CMP-1228,"Hydrophobic Membrane, Latex-free Rubber",Component,EA
CMP-1229,Needle 21G,Component,EA
CMP-1230,"Injection Port, Polycarbonate",Component,EA
CMP-1231,Plunger,Component,EA
CMP-1232,Injection Port,Component,EA
CMP-1233,"O-Ring, SS 316L",Component,EA
CMP-1234,Female Adapter,Component,EA
CMP-1235,"ABD Pad, Polyurethane",Component,EA
CMP-1236,Male Adapter,Component,EA
CMP-1237,"Silicone Tubing, SS 316L",Component,EA
CMP-1238,Electrode Gel Pad,Component,FT
CMP-1239,"Label, Lot, Nylon",Component,ML
CMP-1240,"Male Adapter, PVC, medical",Component,EA
CMP-1241,Non-vented Cap,Component,FT
CMP-1242,"Silicone Tubing, SS 316L",Component,EA
CMP-1243,Vented Cap,Component,EA
CMP-1244,"PVC Tubing, Polyurethane",Component,FT
CMP-1245,"Label, Lot, Nylon",Component,SET
CMP-1246,Plunger,Component,EA
CMP-1247,Y-Site Port,Component,EA
CMP-1248,"Foam Tape, Polypropylene",Component,ML
CMP-1249,PVC Tubing,Component,FT
CMP-1250,Gauze Pad,Component,EA
CMP-1251,Desiccant Pack,Component,EA
CMP-1252,PVC Tubing,Component,SET
CMP-1253,"Drip Chamber, Latex-free Rubber",Component,EA
CMP-1254,"Silicone Tubing, Polycarbonate",Component,ML
CMP-1255,Female Adapter,Component,ML
CMP-1256,Check Valve,Component,EA
CMP-1257,Foam Tape,Component,FT
CMP-1258,"Barrel, Latex-free Rubber",Component,EA
CMP-1259,"Non-vented Cap, TPU",Component,SET
CMP-1260,"Strain Gauge, TPU",Component,FT
CMP-1261,Needle 21G,Component,EA
CMP-1262,"Spike, Polycarbonate",Component,EA
CMP-1263,"Tyvek Lid, Polyethylene",Component,EA
CMP-1264,"Silicone Septum, PVC, medical",Component,SET
CMP-1265,Needle 21G,Component,EA
CMP-1266,Injection Port,Component,SET
CMP-1267,ABD Pad,Component,EA
CMP-1268,Strain Gauge,Component,SET
CMP-1269,Strain Gauge,Component,ML
CMP-1270,Desiccant Pack,Component,EA
CMP-1271,"Foam Tape, PVC, medical",Component,EA
CMP-1272,Roller Clamp,Component,ML
CMP-1273,0.2um Filter,Component,EA
CMP-1274,"Needle 21G, Latex-free Rubber",Component,FT
CMP-1275,Gauze Pad,Component,FT
CMP-1276,"Sterile Barrier Pouch, Polycarbonate",Component,SET
CMP-1277,"Snap Connector, Polyethylene",Component,SET
CMP-1278,"Adhesive Border, PETG",Component,ML
CMP-1279,"Three-way Valve, SS 316L",Component,SET
CMP-1280,Hydrophobic Membrane,Component,FT
CMP-1281,"Cap, Protective",Component,EA
CMP-1282,"Thermistor, Latex-free Rubber",Component,EA
CMP-1283,Injection Port,Component,EA
CMP-1284,Molded Housing,Component,EA
CMP-1285,"Cannula, Nylon",Component,FT
CMP-1286,Desiccant Pack,Component,ML
CMP-1287,"Tubing Clamp, ABS",Component,SET
CMP-1288,"Foam Tape, PETG",Component,EA
CMP-1289,"Gauze Pad, Polyurethane",Component,EA
CMP-1290,"Luer Connector, TPU",Component,FT
CMP-1291,"Adhesive Border, Latex-free Rubber",Component,EA
CMP-1292,"Check Valve, PVC, medical",Component,SET
CMP-1293,"Stopcock, Polyurethane",Component,EA
CMP-1294,Piston Seal,Component,EA
CMP-1295,"PVC Tubing, Polyurethane",Component,EA
CMP-1296,Piston Seal,Component,EA
CMP-1297,"Needle 21G, TPU",Component,EA
CMP-1298,Molded Housing,Component,EA
CMP-1299,"O-Ring, TPU",Component,FT
CMP-1300,Injection Port,Component,EA
CMP-1301,Tubing Clamp,Component,ML
CMP-1302,"Non-vented Cap, Polyethylene",Component,EA
CMP-1303,"Stopcock, PETG",Component,EA
CMP-1304,"Label, Lot",Component,FT
CMP-1305,"Label, Lot",Component,EA
CMP-1306,"Gasket, TPU",Component,FT
CMP-1307,"Gauze Pad, TPU",Component,ML
CMP-1308,"Male Adapter, TPU",Component,EA
CMP-1309,Injection Port,Component,EA
CMP-1310,"ABD Pad, PETG",Component,FT
CMP-1311,Transparent Film,Component,EA
CMP-1312,Needle 21G,Component,EA
CMP-1313,Piston Seal,Component,SET
CMP-1314,"Y-Site Port, Polycarbonate",Component,EA
CMP-1315,Cannula,Component,EA
CMP-1316,Gauze Pad,Component,EA
CMP-1317,ABD Pad,Component,ML
CMP-1318,"Gauze Pad, TPU",Component,FT
CMP-1319,"Foam Tape, ABS",Component,ML
CMP-1320,"Cannula, Silicone",Component,EA
CMP-1321,"Non-vented Cap, PVC, medical",Component,EA
CMP-1322,Y-Site Port,Component,EA
CMP-1323,Spring SS,Component,EA
CMP-1324,Female Adapter,Component,EA
CMP-1325,"Needle 23G, Nylon",Component,EA
CMP-1326,"Gasket, Latex-free Rubber",Component,EA
CMP-1327,Drip Chamber,Component,EA
CMP-1328,"O-Ring, PVC, medical",Component,EA
CMP-1329,Stopcock,Component,FT
CMP-1330,PCB Sensor,Component,EA
CMP-1331,Hydrophobic Membrane,Component,EA
CMP-1332,"Male Adapter, TPU",Component,EA
CMP-1333,"Y-Site Port, SS 316L",Component,EA
CMP-1334,"Y-Site Port, Nylon",Component,ML
CMP-1335,"Adhesive Border, Polycarbonate",Component,SET
CMP-1336,Thermistor,Component,SET
CMP-1337,Spike,Component,FT
CMP-1338,"Three-way Valve, Nylon",Component,FT
CMP-1339,PVC Tubing,Component,ML
CMP-1340,Strain Gauge,Component,EA
CMP-1341,"Spike, PETG",Component,ML
CMP-1342,"Check Valve, Silicone",Component,ML
CMP-1343,PCB Sensor,Component,SET
CMP-1344,Snap Connector,Component,SET
CMP-1345,"Strain Gauge, Polypropylene",Component,FT
CMP-1346,Foam Tape,Component,EA
CMP-1347,Y-Site Port,Component,EA
CMP-1348,Y-Site Port,Component,FT
CMP-1349,Sterile Barrier Pouch,Component,EA
CMP-1350,"Needle 23G, Polyethylene",Component,EA
CMP-1351,"Barrel, Polyethylene",Component,EA
CMP-1352,Luer Connector,Component,EA
CMP-1353,"Electrode Gel Pad, Polycarbonate",Component,ML
CMP-1354,"Spring SS, PETG",Component,ML
CMP-1355,Y-Site Port,Component,FT
CMP-1356,"Barrel, PETG",Component,FT
CMP-1357,"Hydrophobic Membrane, SS 316L",Component,ML
CMP-1358,Spring SS,Component,FT
CMP-1359,Needle 21G,Component,EA
CMP-1360,ABD Pad,Component,EA
CMP-1361,"O-Ring, Nylon",Component,ML
CMP-1362,Cannula,Component,EA
CMP-1363,"Silicone Tubing, Polycarbonate",Component,EA
CMP-1364,"O-Ring, ABS",Component,FT
CMP-1365,"Drip Chamber, PETG",Component,EA
CMP-1366,Needle 23G,Component,ML
CMP-1367,"Roller Clamp, Polycarbonate",Component,FT
CMP-1368,"Label, Lot",Component,FT
CMP-1369,"Thermistor, Latex-free Rubber",Component,EA
CMP-1370,"Adhesive Border, Polyurethane",Component,EA
CMP-1371,Barrel,Component,SET
CMP-1372,"Cannula, Latex-free Rubber",Component,EA
CMP-1373,Sterile Barrier Pouch,Component,FT
CMP-1374,"Adhesive Border, TPU",Component,EA
CMP-1375,"Gasket, SS 316L",Component,EA
CMP-1376,"Thermistor, Silicone",Component,SET
CMP-1377,"Spike, Nylon",Component,SET
CMP-1378,"Piston Seal, Polycarbonate",Component,EA
CMP-1379,Plunger,Component,EA
CMP-1380,ABD Pad,Component,EA
CMP-1381,O-Ring,Component,EA
CMP-1382,"Snap Connector, Polypropylene",Component,FT
CMP-1383,Foam Tape,Component,EA
CMP-1384,ABD Pad,Component,EA
CMP-1385,"Label, Caution",Component,SET
CMP-1386,"Male Adapter, PVC, medical",Component,EA
CMP-1387,Needle 21G,Component,FT
CMP-1388,Molded Housing,Component,EA
CMP-1389,"Label, Caution",Component,EA
CMP-1390,"Check Valve, PETG",Component,EA
CMP-1391,"Female Adapter, Latex-free Rubber",Component,EA
CMP-1392,Needle 21G,Component,EA
CMP-1393,"Label, Caution, Polyurethane",Component,EA
CMP-1394,"Electrode Gel Pad, ABS",Component,EA
CMP-1395,"Barrel, Polyethylene",Component,EA
CMP-1396,Barrel,Component,EA
CMP-1397,"Adhesive Border, Polyurethane",Component,FT
CMP-1398,"Label, Lot",Component,ML
CMP-1399,"Y-Site Port, Polyurethane",Component,ML
CMP-1400,Foam Tape,Component,EA
CMP-1401,Vented Cap,Component,EA
CMP-1402,Molded Housing,Component,EA
CMP-1403,"PVC Tubing, Silicone",Component,EA
CMP-1404,Foam Tape,Component,EA
CMP-1405,"Vented Cap, Polyethylene",Component,ML
CMP-1406,Tubing Clamp,Component,EA
CMP-1407,Tubing Clamp,Component,SET
CMP-1408,"Drip Chamber, PETG",Component,EA
CMP-1409,"Desiccant Pack, Polyethylene",Component,EA
CMP-1410,Needle 23G,Component,SET
CMP-1411,Sterile Barrier Pouch,Component,EA
CMP-1412,"Silicone Septum, ABS",Component,EA
CMP-1413,"Piston Seal, Polypropylene",Component,EA
CMP-1414,Snap Connector,Component,SET
CMP-1415,"Electrode Gel Pad, PETG",Component,EA
CMP-1416,0.2um Filter,Component,EA
CMP-1417,"Adhesive Border, SS 316L",Component,EA
CMP-1418,O-Ring,Component,FT
CMP-1419,"Male Adapter, Polypropylene",Component,EA
CMP-1420,"PVC Tubing, Latex-free Rubber",Component,EA
CMP-1421,Check Valve,Component,SET
CMP-1422,Male Adapter,Component,EA
CMP-1423,Transparent Film,Component,EA
CMP-1424,"PVC Tubing, PETG",Component,ML
CMP-1425,"Silicone Tubing, ABS",Component,SET
CMP-1426,Foam Tape,Component,FT
CMP-1427,"Vented Cap, SS 316L",Component,FT
CMP-1428,"Label, Caution",Component,EA
CMP-1429,"Needle 21G, PETG",Component,EA
CMP-1430,"Snap Connector, Polyurethane",Component,SET
CMP-1431,"Spring SS, PVC, medical",Component,EA
CMP-1432,Three-way Valve,Component,ML
CMP-1433,"Silicone Tubing, Polypropylene",Component,EA
CMP-1434,"Gauze Pad, Latex-free Rubber",Component,ML
CMP-1435,Adhesive Border,Component,EA
CMP-1436,"Non-vented Cap, Polyethylene",Component,EA
CMP-1437,"Hydrophobic Membrane, PETG",Component,ML
CMP-1438,"Label, Caution, TPU",Component,ML
CMP-1439,Hydrophobic Membrane,Component,EA
CMP-1440,Foam Tape,Component,EA
CMP-1441,Hydrophobic Membrane,Component,FT
CMP-1442,"Sterile Barrier Pouch, Silicone",Component,EA
CMP-1443,Silicone Tubing,Component,SET
CMP-1444,"Drip Chamber, Silicone",Component,EA
CMP-1445,"Electrode Gel Pad, Polypropylene",Component,EA
CMP-1446,"Sterile Barrier Pouch, Nylon",Component,EA
CMP-1447,"Label, Caution",Component,EA
CMP-1448,"Vented Cap, Latex-free Rubber",Component,EA
CMP-1449,O-Ring,Component,ML
CMP-1450,Gasket,Component,EA
CMP-1451,"Cannula, Nylon",Component,EA
CMP-1452,Female Adapter,Component,ML
CMP-1453,"Gauze Pad, SS 316L",Component,FT
CMP-1454,Check Valve,Component,ML
CMP-1455,"Strain Gauge, Polyethylene",Component,EA
CMP-1456,"PCB Sensor, Silicone",Component,EA
CMP-1457,"Piston Seal, Polyurethane",Component,EA
CMP-1458,"Electrode Gel Pad, ABS",Component,EA
CMP-1459,Gasket,Component,FT
CMP-1460,"Spring SS, PVC, medical",Component,EA
CMP-1461,"Desiccant Pack, Latex-free Rubber",Component,ML
CMP-1462,"Plunger, ABS",Component,EA
CMP-1463,"Label, Lot, TPU",Component,FT
CMP-1464,Hydrophobic Membrane,Component,FT
CMP-1465,"Piston Seal, PETG",Component,EA
CMP-1466,"Non-vented Cap, SS 316L",Component,ML
CMP-1467,"Adhesive Border, Polypropylene",Component,SET
CMP-1468,"Non-vented Cap, Polycarbonate",Component,EA
CMP-1469,Gasket,Component,FT
CMP-1470,Thermistor,Component,EA
CMP-1471,Foam Tape,Component,EA
CMP-1472,Thermistor,Component,EA
CMP-1473,"Electrode Gel Pad, Polyurethane",Component,EA
CMP-1474,O-Ring,Component,ML
CMP-1475,"Cap, Protective, Silicone",Component,SET
CMP-1476,PCB Sensor,Component,EA
CMP-1477,Non-vented Cap,Component,SET
CMP-1478,Gasket,Component,FT
CMP-1479,"Spike, TPU",Component,SET
CMP-1480,"Three-way Valve, Silicone",Component,SET
CMP-1481,Gauze Pad,Component,EA
CMP-1482,O-Ring,Component,FT
CMP-1483,"Spring SS, SS 316L",Component,EA
CMP-1484,"Luer Connector, Nylon",Component,ML
CMP-1485,"Piston Seal, PETG",Component,EA
CMP-1486,Injection Port,Component,FT
CMP-1487,Barrel,Component,EA
CMP-1488,"Plunger, SS 316L",Component,EA
CMP-1489,Non-vented Cap,Component,FT
CMP-1490,"Label, Caution, Nylon",Component,EA
CMP-1491,Plunger,Component,EA
CMP-1492,Transparent Film,Component,EA
CMP-1493,"Tyvek Lid, ABS",Component,EA
CMP-1494,"PCB Sensor, Polycarbonate",Component,EA
CMP-1495,Needle 23G,Component,ML
CMP-1496,"Silicone Tubing, Silicone",Component,EA
CMP-1497,"Adhesive Border, ABS",Component,EA
CMP-1498,"Piston Seal, ABS",Component,SET
CMP-1499,Needle 21G,Component,EA
CMP-1500,Molded Housing,Component,EA
CMP-1501,Tubing Clamp,Component,EA
CMP-1502,"Non-vented Cap, PETG",Component,SET
CMP-1503,Silicone Tubing,Component,EA
CMP-1504,Vented Cap,Component,EA
CMP-1505,"Foam Tape, ABS",Component,EA
CMP-1506,ABD Pad,Component,ML
CMP-1507,"Electrode Gel Pad, Nylon",Component,ML
CMP-1508,"Y-Site Port, ABS",Component,ML
CMP-1509,PCB Sensor,Component,EA
CMP-1510,PCB Sensor,Component,FT
CMP-1511,Roller Clamp,Component,EA
CMP-1512,"Adhesive Border, Polypropylene",Component,EA
CMP-1513,Silicone Septum,Component,EA
CMP-1514,"ABD Pad, Latex-free Rubber",Component,SET
CMP-1515,"Female Adapter, SS 316L",Component,SET
CMP-1516,Spring SS,Component,ML
CMP-1517,"Sterile Barrier Pouch, Polypropylene",Component,EA
CMP-1518,PVC Tubing,Component,FT
CMP-1519,"Label, Caution, Latex-free Rubber",Component,EA
CMP-1520,"Thermistor, ABS",Component,SET
CMP-1521,Roller Clamp,Component,FT
CMP-1522,Desiccant Pack,Component,EA
CMP-1523,PVC Tubing,Component,ML
CMP-1524,"Thermistor, SS 316L",Component,FT
CMP-1525,"Cannula, Polyethylene",Component,FT
CMP-1526,Snap Connector,Component,EA
CMP-1527,Gauze Pad,Component,SET
CMP-1528,"Male Adapter, Latex-free Rubber",Component,EA
CMP-1529,"Gasket, PVC, medical",Component,FT
CMP-1530,PCB Sensor,Component,EA
CMP-1531,"Spike, ABS",Component,EA
CMP-1532,"Non-vented Cap, PETG",Component,FT
CMP-1533,Roller Clamp,Component,EA
CMP-1534,"Cannula, Polycarbonate",Component,EA
CMP-1535,"Tyvek Lid, Polyurethane",Component,EA
CMP-1536,Desiccant Pack,Component,EA
CMP-1537,"Injection Port, PETG",Component,EA
CMP-1538,Non-vented Cap,Component,EA
CMP-1539,"Transparent Film, PETG",Component,EA
CMP-1540,Needle 21G,Component,EA
CMP-1541,"Luer Connector, TPU",Component,ML
CMP-1542,Silicone Septum,Component,EA
CMP-1543,PVC Tubing,Component,ML
CMP-1544,"Label, Caution, SS 316L",Component,EA
CMP-1545,"Stopcock, SS 316L",Component,FT
CMP-1546,"Snap Connector, SS 316L",Component,EA
CMP-1547,"Gauze Pad, TPU",Component,SET
CMP-1548,"Luer Connector, PVC, medical",Component,EA
CMP-1549,Transparent Film,Component,EA
CMP-1550,Adhesive Border,Component,EA
CMP-1551,Desiccant Pack,Component,EA
CMP-1552,"Desiccant Pack, Nylon",Component,FT
CMP-1553,Barrel,Component,FT
CMP-1554,"Electrode Gel Pad, PVC, medical",Component,FT
CMP-1555,Gauze Pad,Component,EA
CMP-1556,"Cannula, Silicone",Component,ML
CMP-1557,"Barrel, Polypropylene",Component,ML
CMP-1558,Tubing Clamp,Component,EA
CMP-1559,"Cap, Protective",Component,EA
CMP-1560,"Male Adapter, Nylon",Component,ML
CMP-1561,"Desiccant Pack, SS 316L",Component,FT
CMP-1562,"Thermistor, Latex-free Rubber",Component,ML
CMP-1563,"Plunger, PVC, medical",Component,FT
CMP-1564,Needle 23G,Component,ML
CMP-1565,"Check Valve, Polycarbonate",Component,ML
CMP-1566,"Gasket, ABS",Component,EA
CMP-1567,Piston Seal,Component,SET
CMP-1568,Adhesive Border,Component,EA
CMP-1569,Tyvek Lid,Component,EA
CMP-1570,"Foam Tape, Polycarbonate",Component,EA
CMP-1571,Drip Chamber,Component,FT
CMP-1572,"Female Adapter, Nylon",Component,EA
CMP-1573,"Strain Gauge, Nylon",Component,FT
CMP-1574,"PVC Tubing, ABS",Component,ML
CMP-1575,"Drip Chamber, Nylon",Component,SET
CMP-1576,Silicone Tubing,Component,EA
CMP-1577,Cannula,Component,ML
CMP-1578,"Tubing Clamp, Polycarbonate",Component,EA
CMP-1579,"Piston Seal, Nylon",Component,EA
CMP-1580,Snap Connector,Component,SET
CMP-1581,PVC Tubing,Component,EA
CMP-1582,Spring SS,Component,FT
CMP-1583,Barrel,Component,EA
CMP-1584,Piston Seal,Component,EA
CMP-1585,"Hydrophobic Membrane, Polycarbonate",Component,SET
CMP-1586,"Adhesive Border, Silicone",Component,EA
CMP-1587,"Label, Lot, Polycarbonate",Component,EA
CMP-1588,"Foam Tape, TPU",Component,EA
