number,name,description,uom
CMP-1589,"Roller Clamp, TPU",Component,EA
CMP-1590,"Hydrophobic Membrane, Polyethylene",Component,ML
CMP-1591,"Non-vented Cap, PETG",Component,FT
CMP-1592,"Non-vented Cap, Polyurethane",Component,EA
CMP-1593,Molded Housing,Component,EA
CMP-1594,Desiccant Pack,Component,ML
CMP-1595,"Gauze Pad, Polycarbonate",Component,EA
CMP-1596,"Gasket, ABS",Component,ML
CMP-1597,Gasket,Component,EA
CMP-1598,"Vented Cap, PVC, medical",Component,EA
CMP-1599,Barrel,Component,EA
CMP-1600,Silicone Septum,Component,EA
CMP-1601,"Drip Chamber, Polypropylene",Component,SET
CMP-1602,"Tubing Clamp, PVC, medical",Component,EA
CMP-1603,Thermistor,Component,EA
CMP-1604,"Cannula, Polycarbonate",Component,EA
CMP-1605,Tyvek Lid,Component,SET
CMP-1606,"ABD Pad, PETG",Component,FT
CMP-1607,Snap Connector,Component,EA
CMP-1608,"Roller Clamp, Nylon",Component,EA
CMP-1609,"Label, Caution, PVC, medical",Component,EA
CMP-1610,"Label, Lot, Silicone",Component,FT
CMP-1611,"Y-Site Port, Polyethylene",Component,EA
CMP-1612,Hydrophobic Membrane,Component,ML
CMP-1613,"Male Adapter, Silicone",Component,FT
CMP-1614,"Piston Seal, SS 316L",Component,SET
CMP-1615,Barrel,Component,SET
CMP-1616,"Label, Caution, Polypropylene",Component,SET
CMP-1617,"Snap Connector, Polyethylene",Component,EA
CMP-1618,"Label, Lot, Polyethylene",Component,EA
CMP-1619,"Cap, Protective, Polypropylene",Component,FT
CMP-1620,"0.2um Filter, Polyurethane",Component,FT
CMP-1621,Tubing Clamp,Component,FT
CMP-1622,"Vented Cap, ABS",Component,ML
CMP-1623,"Label, Caution, PETG",Component,ML
CMP-1624,PCB Sensor,Component,EA
CMP-1625,"Molded Housing, Silicone",Component,EA
CMP-1626,Foam Tape,Component,ML
CMP-1627,"Check Valve, Nylon",Component,EA
CMP-1628,Needle 23G,Component,EA
CMP-1629,PCB Sensor,Component,EA
CMP-1630,Stopcock,Component,ML
CMP-1631,Spike,Component,ML
CMP-1632,Gauze Pad,Component,SET
CMP-1633,"Cap, Protective",Component,SET
CMP-1634,"Non-vented Cap, Latex-free Rubber",Component,SET
CMP-1635,"Snap Connector, TPU",Component,FT
CMP-1636,"Spike, SS 316L",Component,EA
CMP-1637,"Y-Site Port, Nylon",Component,EA
CMP-1638,O-Ring,Component,EA
CMP-1639,Check Valve,Component,EA
CMP-1640,"Electrode Gel Pad, Polyethylene",Component,EA
CMP-1641,"Thermistor, TPU",Component,EA
CMP-1642,"Needle 21G, Nylon",Component,ML
CMP-1643,"Female Adapter, Latex-free Rubber",Component,EA
CMP-1644,"Snap Connector, ABS",Component,EA
CMP-1645,Adhesive Border,Component,EA
CMP-1646,"PVC Tubing, Polypropylene",Component,SET
CMP-1647,O-Ring,Component,EA
CMP-1648,"Injection Port, SS 316L",Component,EA
CMP-1649,Spike,Component,ML
CMP-1650,Luer Connector,Component,EA
CMP-1651,Sterile Barrier Pouch,Component,SET
CMP-1652,"Barrel, SS 316L",Component,EA
CMP-1653,Roller Clamp,Component,EA
CMP-1654,Silicone Septum,Component,FT
CMP-1655,Barrel,Component,SET
CMP-1656,Adhesive Border,Component,ML
CMP-1657,Tubing Clamp,Component,ML
CMP-1658,Transparent Film,Component,FT
CMP-1659,"Spring SS, Polycarbonate",Component,SET
CMP-1660,Gasket,Component,EA
CMP-1661,Foam Tape,Component,EA
CMP-1662,"Silicone Tubing, Silicone",Component,ML
CMP-1663,PCB Sensor,Component,FT
CMP-1664,"Injection Port, Nylon",Component,EA
CMP-1665,Tyvek Lid,Component,EA
CMP-1666,"Adhesive Border, Latex-free Rubber",Component,EA
CMP-1667,"Spring SS, Nylon",Component,FT
CMP-1668,"Cannula, Polycarbonate",Component,EA
CMP-1669,"Electrode Gel Pad, PVC, medical",Component,EA
CMP-1670,Sterile Barrier Pouch,Component,EA
CMP-1671,"Cannula, Polyethylene",Component,EA
CMP-1672,Strain Gauge,Component,EA
CMP-1673,"Label, Lot",Component,ML
CMP-1674,Gasket,Component,EA
CMP-1675,Silicone Tubing,Component,FT
CMP-1676,"Hydrophobic Membrane, Nylon",Component,SET
CMP-1677,"Gasket, Polyethylene",Component,ML
CMP-1678,Injection Port,Component,SET
CMP-1679,Female Adapter,Component,SET
CMP-1680,Thermistor,Component,ML
CMP-1681,"Needle 21G, Nylon",Component,EA
CMP-1682,"Tubing Clamp, PVC, medical",Component,EA
CMP-1683,O-Ring,Component,SET
CMP-1684,Tyvek Lid,Component,SET
CMP-1685,PCB Sensor,Component,EA
CMP-1686,"PCB Sensor, Nylon",Component,EA
CMP-1687,Roller Clamp,Component,ML
CMP-1688,"Gasket, Polypropylene",Component,EA
CMP-1689,"Cap, Protective, Polycarbonate",Component,EA
CMP-1690,Tubing Clamp,Component,EA
CMP-1691,"Cannula, Silicone",Component,SET
CMP-1692,Luer Connector,Component,EA
CMP-1693,O-Ring,Component,ML
CMP-1694,"Y-Site Port, PVC, medical",Component,FT
CMP-1695,"Label, Caution",Component,SET
CMP-1696,"Cannula, Polyurethane",Component,EA
CMP-1697,Electrode Gel Pad,Component,EA
CMP-1698,"Y-Site Port, PVC, medical",Component,SET
CMP-1699,"Transparent Film, PETG",Component,EA
CMP-1700,Transparent Film,Component,FT
CMP-1701,"Check Valve, TPU",Component,EA
CMP-1702,"0.2um Filter, PETG",Component,ML
CMP-1703,"Label, Lot, ABS",Component,EA
CMP-1704,"Snap Connector, ABS",Component,FT
CMP-1705,Silicone Septum,Component,EA
CMP-1706,Transparent Film,Component,EA
CMP-1707,"Cap, Protective, PETG",Component,EA
CMP-1708,Adhesive Border,Component,FT
CMP-1709,Strain Gauge,Component,EA
CMP-1710,Injection Port,Component,EA
CMP-1711,"Roller Clamp, Polyethylene",Component,FT
CMP-1712,Tyvek Lid,Component,EA
CMP-1713,Barrel,Component,SET
CMP-1714,Luer Connector,Component,FT
CMP-1715,Check Valve,Component,EA
CMP-1716,Non-vented Cap,Component,ML
CMP-1717,Needle 23G,Component,EA
CMP-1718,Strain Gauge,Component,EA
CMP-1719,"Drip Chamber, TPU",Component,EA
CMP-1720,Sterile Barrier Pouch,Component,EA
CMP-1721,"Gauze Pad, PVC, medical",Component,FT
CMP-1722,"PVC Tubing, PETG",Component,EA
CMP-1723,"Female Adapter, Silicone",Component,ML
CMP-1724,Desiccant Pack,Component,ML
CMP-1725,Needle 23G,Component,ML
CMP-1726,Silicone Tubing,Component,FT
CMP-1727,Needle 23G,Component,EA
CMP-1728,"Desiccant Pack, Polycarbonate",Component,FT
CMP-1729,Tubing Clamp,Component,ML
CMP-1730,Female Adapter,Component,FT
CMP-1731,Injection Port,Component,SET
CMP-1732,"Drip Chamber, PVC, medical",Component,FT
CMP-1733,"Piston Seal, Polyethylene",Component,EA
CMP-1734,ABD Pad,Component,FT
CMP-1735,Sterile Barrier Pouch,Component,SET
CMP-1736,Tyvek Lid,Component,FT
CMP-1737,Roller Clamp,Component,EA
CMP-1738,"Spike, TPU",Component,FT
CMP-1739,Needle 23G,Component,ML
CMP-1740,"Foam Tape, Polypropylene",Component,FT
CMP-1741,"Adhesive Border, Polycarbonate",Component,SET
CMP-1742,"O-Ring, Nylon",Component,EA
CMP-1743,"Tubing Clamp, Silicone",Component,SET
CMP-1744,"Needle 23G, Polypropylene",Component,EA
CMP-1745,"PCB Sensor, Polyurethane",Component,EA
CMP-1746,"Molded Housing, Polycarbonate",Component,EA
CMP-1747,"Female Adapter, Polyethylene",Component,SET
CMP-1748,"Thermistor, PETG",Component,EA
CMP-1749,Cannula,Component,EA
CMP-1750,Roller Clamp,Component,SET
CMP-1751,Plunger,Component,ML
CMP-1752,Adhesive Border,Component,EA
CMP-1753,ABD Pad,Component,EA
CMP-1754,Female Adapter,Component,EA
CMP-1755,"Cannula, Polypropylene",Component,ML
CMP-1756,"Needle 21G, Polypropylene",Component,EA
CMP-1757,Snap Connector,Component,EA
CMP-1758,"Desiccant Pack, Polyethylene",Component,FT
CMP-1759,"Stopcock, Silicone",Component,EA
CMP-1760,Tubing Clamp,Component,EA
CMP-1761,"Hydrophobic Membrane, Polyurethane",Component,EA
CMP-1762,"Silicone Septum, Polyurethane",Component,SET
CMP-1763,"Injection Port, SS 316L",Component,EA
CMP-1764,Foam Tape,Component,SET
CMP-1765,"Gasket, Latex-free Rubber",Component,EA
CMP-1766,"PCB Sensor, Polyethylene",Component,ML
CMP-1767,Drip Chamber,Component,EA
CMP-1768,Tubing Clamp,Component,SET
CMP-1769,PVC Tubing,Component,FT
CMP-1770,Gauze Pad,Component,EA
CMP-1771,"Stopcock, Polycarbonate",Component,FT
CMP-1772,"Needle 21G, ABS",Component,EA
CMP-1773,Piston Seal,Component,ML
CMP-1774,"Male Adapter, SS 316L",Component,FT
CMP-1775,"O-Ring, TPU",Component,ML
CMP-1776,"Spring SS, Polyethylene",Component,EA
CMP-1777,"Cap, Protective, PVC, medical",Component,EA
CMP-1778,Strain Gauge,Component,EA
CMP-1779,"Luer Connector, Polyurethane",Component,EA
CMP-1780,Sterile Barrier Pouch,Component,EA
CMP-1781,"Molded Housing, Polyethylene",Component,FT
CMP-1782,Desiccant Pack,Component,EA
CMP-1783,Cannula,Component,EA
CMP-1784,"Tyvek Lid, Polypropylene",Component,EA
CMP-1785,"Cap, Protective",Component,SET
CMP-1786,Adhesive Border,Component,ML
CMP-1787,"Snap Connector, TPU",Component,EA
CMP-1788,Electrode Gel Pad,Component,EA
CMP-1789,Strain Gauge,Component,EA
CMP-1790,"Spike, Silicone",Component,EA
CMP-1791,"Plunger, Polypropylene",Component,ML
CMP-1792,Transparent Film,Component,EA
CMP-1793,Plunger,Component,EA
CMP-1794,Thermistor,Component,FT
CMP-1795,ABD Pad,Component,EA
CMP-1796,"Female Adapter, PVC, medical",Component,SET
CMP-1797,Cannula,Component,EA
CMP-1798,Non-vented Cap,Component,EA
CMP-1799,PCB Sensor,Component,EA
CMP-1800,"Desiccant Pack, Nylon",Component,EA
CMP-1801,"Strain Gauge, Silicone",Component,EA
CMP-1802,"Three-way Valve, Polycarbonate",Component,EA
CMP-1803,PCB Sensor,Component,EA
CMP-1804,"Injection Port, Polyethylene",Component,EA
CMP-1805,"PVC Tubing, TPU",Component,ML
CMP-1806,"Needle 23G, SS 316L",Component,EA
CMP-1807,"Cap, Protective, TPU",Component,EA
CMP-1808,Silicone Septum,Component,EA
CMP-1809,"Label, Lot, Nylon",Component,ML
CMP-1810,Desiccant Pack,Component,EA
CMP-1811,"Electrode Gel Pad, Latex-free Rubber",Component,EA
CMP-1812,Male Adapter,Component,EA
CMP-1813,"Stopcock, PETG",Component,EA
CMP-1814,Piston Seal,Component,EA
CMP-1815,"Cap, Protective",Component,EA
CMP-1816,"Tyvek Lid, Polyurethane",Component,FT
CMP-1817,"Spring SS, Polypropylene",Component,EA
CMP-1818,"Female Adapter, Polyethylene",Component,EA
CMP-1819,PCB Sensor,Component,EA
CMP-1820,"Plunger, PETG",Component,EA
CMP-1821,"0.2um Filter, Polyurethane",Component,EA
CMP-1822,"Three-way Valve, PETG",Component,EA
CMP-1823,"Spike, Nylon",Component,EA
CMP-1824,"Roller Clamp, Polyethylene",Component,ML
CMP-1825,"Snap Connector, Polyurethane",Component,SET
CMP-1826,"Hydrophobic Membrane, ABS",Component,EA
CMP-1827,"Tubing Clamp, Polyurethane",Component,EA
CMP-1828,"Gauze Pad, Latex-free Rubber",Component,EA
CMP-1829,"Label, Caution",Component,ML
CMP-1830,Non-vented Cap,Component,SET
CMP-1831,Piston Seal,Component,ML
CMP-1832,"Molded Housing, PVC, medical",Component,SET
CMP-1833,"0.2um Filter, ABS",Component,EA
CMP-1834,Sterile Barrier Pouch,Component,EA
CMP-1835,Strain Gauge,Component,EA
CMP-1836,"Male Adapter, ABS",Component,ML
CMP-1837,Plunger,Component,SET
CMP-1838,"Thermistor, Polyurethane",Component,EA
CMP-1839,Needle 21G,Component,FT
CMP-1840,"Plunger, TPU",Component,EA
CMP-1841,PVC Tubing,Component,EA
CMP-1842,"Silicone Tubing, Polyethylene",Component,EA
CMP-1843,"Label, Caution",Component,SET
CMP-1844,Cannula,Component,SET
CMP-1845,Spike,Component,ML
CMP-1846,"PVC Tubing, SS 316L",Component,ML
CMP-1847,O-Ring,Component,EA
CMP-1848,Thermistor,Component,EA
CMP-1849,Luer Connector,Component,EA
CMP-1850,Tubing Clamp,Component,EA
CMP-1851,"Needle 21G, PETG",Component,EA
CMP-1852,"Vented Cap, ABS",Component,SET
CMP-1853,Stopcock,Component,EA
CMP-1854,"Gasket, Polypropylene",Component,EA
CMP-1855,"O-Ring, Polypropylene",Component,EA
CMP-1856,"Non-vented Cap, Polyethylene",Component,EA
CMP-1857,"Gauze Pad, TPU",Component,EA
CMP-1858,Gauze Pad,Component,ML
CMP-1859,"Molded Housing, Latex-free Rubber",Component,FT
CMP-1860,ABD Pad,Component,EA
CMP-1861,"Snap Connector, PVC, medical",Component,EA
CMP-1862,"Piston Seal, ABS",Component,FT
CMP-1863,ABD Pad,Component,ML
CMP-1864,"Female Adapter, TPU",Component,EA
CMP-1865,"Strain Gauge, SS 316L",Component,FT
CMP-1866,"Cap, Protective, Polycarbonate",Component,FT
CMP-1867,"Cannula, Polycarbonate",Component,FT
CMP-1868,"Luer Connector, Silicone",Component,EA
CMP-1869,O-Ring,Component,EA
CMP-1870,"ABD Pad, Polypropylene",Component,EA
CMP-1871,"Cannula, TPU",Component,SET
CMP-1872,0.2um Filter,Component,ML
CMP-1873,Luer Connector,Component,SET
CMP-1874,Molded Housing,Component,EA
CMP-1875,"Check Valve, Polypropylene",Component,EA
CMP-1876,Female Adapter,Component,FT
CMP-1877,"ABD Pad, Polypropylene",Component,ML
CMP-1878,"Gasket, PETG",Component,EA
CMP-1879,ABD Pad,Component,SET
CMP-1880,Luer Connector,Component,ML
CMP-1881,"Adhesive Border, Polyethylene",Component,EA
CMP-1882,"Drip Chamber, Polycarbonate",Component,EA
CMP-1883,"Check Valve, Polypropylene",Component,EA
CMP-1884,"Male Adapter, ABS",Component,EA
CMP-1885,"O-Ring, PVC, medical",Component,SET
CMP-1886,Desiccant Pack,Component,EA
CMP-1887,"Plunger, PETG",Component,ML
CMP-1888,Cannula,Component,FT
CMP-1889,"Injection Port, Nylon",Component,EA
CMP-1890,Non-vented Cap,Component,EA
CMP-1891,Roller Clamp,Component,EA
CMP-1892,Needle 21G,Component,ML
CMP-1893,"Foam Tape, PVC, medical",Component,EA
CMP-1894,"Cannula, Polyurethane",Component,EA
CMP-1895,"Label, Lot",Component,ML
CMP-1896,Male Adapter,Component,EA
CMP-1897,"Silicone Septum, PVC, medical",Component,EA
CMP-1898,Y-Site Port,Component,EA
CMP-1899,"Vented Cap, Polycarbonate",Component,EA
CMP-1900,Needle 21G,Component,ML
CMP-1901,"Luer Connector, Polycarbonate",Component,ML
CMP-1902,Spring SS,Component,EA
CMP-1903,"Label, Lot, Polypropylene",Component,EA
CMP-1904,"Snap Connector, TPU",Component,EA
CMP-1905,"Vented Cap, Polypropylene",Component,ML
CMP-1906,Electrode Gel Pad,Component,EA
CMP-1907,Spike,Component,ML
CMP-1908,Desiccant Pack,Component,ML
CMP-1909,Male Adapter,Component,ML
CMP-1910,"Foam Tape, Nylon",Component,FT
CMP-1911,Female Adapter,Component,EA
CMP-1912,Spike,Component,EA
CMP-1913,"Piston Seal, Polypropylene",Component,SET
CMP-1914,"Tubing Clamp, Polyethylene",Component,FT
CMP-1915,"Gasket, PETG",Component,EA
CMP-1916,Sterile Barrier Pouch,Component,EA
CMP-1917,"Silicone Septum, ABS",Component,SET
CMP-1918,ABD Pad,Component,EA
CMP-1919,Tyvek Lid,Component,EA
CMP-1920,Male Adapter,Component,ML
CMP-1921,Needle 21G,Component,EA
CMP-1922,Foam Tape,Component,EA
CMP-1923,"Desiccant Pack, Latex-free Rubber",Component,FT
CMP-1924,Molded Housing,Component,FT
CMP-1925,"Gasket, SS 316L",Component,EA
CMP-1926,"Roller Clamp, Polyethylene",Component,EA
CMP-1927,"Sterile Barrier Pouch, Polyethylene",Component,SET
CMP-1928,"Injection Port, ABS",Component,ML
CMP-1929,Electrode Gel Pad,Component,SET
CMP-1930,Sterile Barrier Pouch,Component,SET
CMP-1931,PCB Sensor,Component,EA
CMP-1932,"Electrode Gel Pad, Silicone",Component,SET
CMP-1933,"Electrode Gel Pad, ABS",Component,EA
CMP-1934,"Silicone Septum, ABS",Component,SET
CMP-1935,0.2um Filter,Component,EA
CMP-1936,Silicone Septum,Component,ML
CMP-1937,Molded Housing,Component,EA
CMP-1938,"Cap, Protective",Component,EA
CMP-1939,Stopcock,Component,EA
CMP-1940,"Label, Lot",Component,EA
CMP-1941,"Snap Connector, Polyurethane",Component,SET
CMP-1942,Drip Chamber,Component,SET
CMP-1943,"Needle 23G, SS 316L",Component,EA
CMP-1944,PVC Tubing,Component,EA
CMP-1945,"Tyvek Lid, PETG",Component,FT
CMP-1946,"ABD Pad, ABS",Component,EA
CMP-1947,Drip Chamber,Component,SET
CMP-1948,Non-vented Cap,Component,FT
CMP-1949,Piston Seal,Component,EA
CMP-1950,"Cap, Protective, Polycarbonate",Component,SET
CMP-1951,"Cap, Protective, SS 316L",Component,EA
CMP-1952,"Sterile Barrier Pouch, Nylon",Component,EA
CMP-1953,"Label, Caution, Polycarbonate",Component,SET
CMP-1954,"Stopcock, Polypropylene",Component,EA
CMP-1955,"Barrel, Polyurethane",Component,FT
CMP-1956,"ABD Pad, Polyurethane",Component,EA
CMP-1957,"Spike, PETG",Component,FT
CMP-1958,Three-way Valve,Component,EA
CMP-1959,Check Valve,Component,EA
CMP-1960,Check Valve,Component,EA
CMP-1961,Barrel,Component,EA
CMP-1962,Tyvek Lid,Component,ML
CMP-1963,Injection Port,Component,EA
CMP-1964,Transparent Film,Component,EA
CMP-1965,Silicone Tubing,Component,EA
CMP-1966,"PCB Sensor, Polypropylene",Component,SET
CMP-1967,"Cap, Protective",Component,FT
CMP-1968,Needle 23G,Component,FT
CMP-1969,"Luer Connector, Polypropylene",Component,EA
CMP-1970,"Silicone Tubing, ABS",Component,EA
CMP-1971,"Snap Connector, Silicone",Component,EA
CMP-1972,"Needle 21G, PVC, medical",Component,EA
CMP-1973,Piston Seal,Component,ML
CMP-1974,"Roller Clamp, PETG",Component,ML
CMP-1975,"Check Valve, Nylon",Component,FT
CMP-1976,Desiccant Pack,Component,EA
CMP-1977,"Label, Lot, Polyethylene",Component,EA
CMP-1978,PVC Tubing,Component,EA
CMP-1979,"Vented Cap, ABS",Component,SET
CMP-1980,"Silicone Septum, Polycarbonate",Component,EA
CMP-1981,"Cannula, Polyethylene",Component,EA
CMP-1982,"Label, Caution",Component,EA
CMP-1983,"Drip Chamber, PETG",Component,EA
CMP-1984,Stopcock,Component,EA
CMP-1985,"PVC Tubing, TPU",Component,FT
CMP-1986,Gasket,Component,EA
CMP-1987,Drip Chamber,Component,EA
CMP-1988,"Sterile Barrier Pouch, PVC, medical",Component,FT
CMP-1989,Male Adapter,Component,ML
CMP-1990,Needle 21G,Component,EA
CMP-1991,"Three-way Valve, Polyurethane",Component,FT
CMP-1992,Injection Port,Component,FT
CMP-1993,"Female Adapter, Polyurethane",Component,EA
CMP-1994,Injection Port,Component,EA
CMP-1995,"Barrel, TPU",Component,FT
CMP-1996,Needle 21G,Component,EA
CMP-1997,Non-vented Cap,Component,ML
CMP-1998,"Desiccant Pack, ABS",Component,EA
CMP-1999,"Label, Caution, Polyurethane",Component,SET
