item_number,rev,status,notes
CMP-1703,C,released,
CMP-1704,A,released,
CMP-1704,B,released,
CMP-1704,C,working,
CMP-1705,A,released,
CMP-1705,B,released,
CMP-1705,C,working,
CMP-1706,A,released,
CMP-1706,B,released,
CMP-1706,C,working,
CMP-1707,A,released,
CMP-1707,B,released,
CMP-1707,C,released,
CMP-1707,D,working,
CMP-1708,A,released,
CMP-1708,B,released,
CMP-1708,C,released,
CMP-1708,D,working,
CMP-1709,A,released,
CMP-1709,B,released,
CMP-1709,C,released,
CMP-1710,A,released,
CMP-1710,B,released,
CMP-1710,C,released,
CMP-1711,A,released,
CMP-1711,B,released,
CMP-1711,C,released,
CMP-1711,D,working,
CMP-1712,A,released,
CMP-1712,B,released,
CMP-1712,C,released,
CMP-1712,D,working,
CMP-1713,A,released,
CMP-1713,B,released,
CMP-1713,C,released,
CMP-1713,D,released,
CMP-1714,A,released,
CMP-1714,B,released,
CMP-1714,C,working,
CMP-1715,A,released,
CMP-1715,B,released,
CMP-1715,C,released,
CMP-1716,A,released,
CMP-1716,B,released,
CMP-1716,C,working,
CMP-1717,A,released,
CMP-1717,B,released,
CMP-1717,C,released,
CMP-1718,A,released,
CMP-1718,B,released,
CMP-1718,C,released,
CMP-1718,D,released,
CMP-1719,A,released,
CMP-1719,B,released,
CMP-1719,C,released,
CMP-1719,D,released,
CMP-1720,A,released,
CMP-1720,B,released,
CMP-1720,C,released,
CMP-1721,A,released,
CMP-1721,B,released,
CMP-1721,C,released,
CMP-1721,D,released,
CMP-1722,A,released,
CMP-1722,B,released,
CMP-1722,C,released,
CMP-1722,D,working,
CMP-1723,A,released,
CMP-1723,B,released,
CMP-1723,C,released,
CMP-1723,D,released,
CMP-1724,A,released,
CMP-1724,B,released,
CMP-1724,C,working,
CMP-1725,A,released,
CMP-1725,B,released,
CMP-1725,C,released,
CMP-1725,D,working,
CMP-1726,A,released,
CMP-1726,B,released,
CMP-1726,C,released,
CMP-1726,D,released,
CMP-1727,A,released,
CMP-1727,B,released,
CMP-1727,C,working,
CMP-1728,A,released,
CMP-1728,B,released,
CMP-1728,C,released,
CMP-1728,D,released,
CMP-1729,A,released,
CMP-1729,B,released,
CMP-1729,C,working,
CMP-1730,A,released,
CMP-1730,B,released,
CMP-1730,C,working,
CMP-1731,A,released,
CMP-1731,B,released,
CMP-1731,C,released,
CMP-1732,A,released,
CMP-1732,B,released,
CMP-1732,C,released,
CMP-1732,D,working,
CMP-1733,A,released,
CMP-1733,B,released,
CMP-1733,C,released,
CMP-1733,D,working,
CMP-1734,A,released,
CMP-1734,B,released,
CMP-1734,C,working,
CMP-1735,A,released,
CMP-1735,B,released,
CMP-1735,C,released,
CMP-1735,D,released,
CMP-1736,A,released,
CMP-1736,B,released,
CMP-1736,C,released,
CMP-1737,A,released,
CMP-1737,B,released,
CMP-1737,C,released,
CMP-1737,D,working,
CMP-1738,A,released,
CMP-1738,B,released,
CMP-1738,C,released,
CMP-1739,A,released,
CMP-1739,B,released,
CMP-1739,C,released,
CMP-1740,A,released,
CMP-1740,B,released,
CMP-1740,C,released,
CMP-1741,A,released,
CMP-1741,B,released,
CMP-1741,C,released,
CMP-1742,A,released,
CMP-1742,B,released,
CMP-1742,C,released,
CMP-1742,D,working,
CMP-1743,A,released,
CMP-1743,B,released,
CMP-1743,C,released,
CMP-1743,D,released,
CMP-1744,A,released,
CMP-1744,B,released,
CMP-1744,C,released,
CMP-1744,D,working,
CMP-1745,A,released,
CMP-1745,B,released,
CMP-1745,C,released,
CMP-1746,A,released,
CMP-1746,B,released,
CMP-1746,C,released,
CMP-1746,D,working,
CMP-1747,A,released,
CMP-1747,B,released,
CMP-1747,C,released,
CMP-1747,D,released,
CMP-1748,A,released,
CMP-1748,B,released,
CMP-1748,C,working,
CMP-1749,A,released,
CMP-1749,B,released,
CMP-1749,C,released,
CMP-1749,D,working,
CMP-1750,A,released,
CMP-1750,B,released,
CMP-1750,C,released,
CMP-1751,A,released,
CMP-1751,B,released,
CMP-1751,C,working,
CMP-1752,A,released,
CMP-1752,B,released,
CMP-1752,C,released,
CMP-1753,A,released,
CMP-1753,B,released,
CMP-1753,C,released,
CMP-1753,D,released,
CMP-1754,A,released,
CMP-1754,B,released,
CMP-1754,C,working,
CMP-1755,A,released,
CMP-1755,B,released,
CMP-1755,C,released,
CMP-1755,D,released,
CMP-1756,A,released,
CMP-1756,B,released,
CMP-1756,C,released,
CMP-1756,D,released,
CMP-1757,A,released,
CMP-1757,B,released,
CMP-1757,C,working,
CMP-1758,A,released,
CMP-1758,B,released,
CMP-1758,C,working,
CMP-1759,A,released,
CMP-1759,B,released,
CMP-1759,C,released,
CMP-1760,A,released,
CMP-1760,B,released,
CMP-1760,C,released,
CMP-1760,D,released,
CMP-1761,A,released,
CMP-1761,B,released,
CMP-1761,C,working,
CMP-1762,A,released,
CMP-1762,B,released,
CMP-1762,C,released,
CMP-1763,A,released,
CMP-1763,B,released,
CMP-1763,C,released,
CMP-1763,D,released,
CMP-1764,A,released,
CMP-1764,B,released,
CMP-1764,C,released,
CMP-1764,D,released,
CMP-1765,A,released,
CMP-1765,B,released,
CMP-1765,C,released,
CMP-1765,D,released,
CMP-1766,A,released,
CMP-1766,B,released,
CMP-1766,C,working,
CMP-1767,A,released,
CMP-1767,B,released,
CMP-1767,C,working,
CMP-1768,A,released,
CMP-1768,B,released,
CMP-1768,C,released,
CMP-1769,A,released,
CMP-1769,B,released,
CMP-1769,C,released,
CMP-1769,D,released,
CMP-1770,A,released,
CMP-1770,B,released,
CMP-1770,C,released,
CMP-1770,D,working,
CMP-1771,A,released,
CMP-1771,B,released,
CMP-1771,C,working,
CMP-1772,A,released,
CMP-1772,B,released,
CMP-1772,C,released,
CMP-1772,D,working,
CMP-1773,A,released,
CMP-1773,B,released,
CMP-1773,C,working,
CMP-1774,A,released,
CMP-1774,B,released,
CMP-1774,C,released,
CMP-1774,D,released,
CMP-1775,A,released,
CMP-1775,B,released,
CMP-1775,C,released,
CMP-1776,A,released,
CMP-1776,B,released,
CMP-1776,C,released,
CMP-1776,D,released,
CMP-1777,A,released,
CMP-1777,B,released,
CMP-1777,C,released,
CMP-1777,D,released,
CMP-1778,A,released,
CMP-1778,B,released,
CMP-1778,C,working,
CMP-1779,A,released,
CMP-1779,B,released,
CMP-1779,C,released,
CMP-1779,D,released,
CMP-1780,A,released,
CMP-1780,B,released,
CMP-1780,C,released,
CMP-1781,A,released,
CMP-1781,B,released,
CMP-1781,C,released,
CMP-1781,D,released,
CMP-1782,A,released,
CMP-1782,B,released,
CMP-1782,C,released,
CMP-1783,A,released,
CMP-1783,B,released,
CMP-1783,C,released,
CMP-1784,A,released,
CMP-1784,B,released,
CMP-1784,C,working,
CMP-1785,A,released,
CMP-1785,B,released,
CMP-1785,C,released,
CMP-1786,A,released,
CMP-1786,B,released,
CMP-1786,C,released,
CMP-1786,D,released,
CMP-1787,A,released,
CMP-1787,B,released,
CMP-1787,C,working,
CMP-1788,A,released,
CMP-1788,B,released,
CMP-1788,C,working,
CMP-1789,A,released,
CMP-1789,B,released,
CMP-1789,C,working,
CMP-1790,A,released,
CMP-1790,B,released,
CMP-1790,C,released,
CMP-1791,A,released,
CMP-1791,B,released,
CMP-1791,C,working,
CMP-1792,A,released,
CMP-1792,B,released,
CMP-1792,C,released,
CMP-1792,D,released,
CMP-1793,A,released,
CMP-1793,B,released,
CMP-1793,C,released,
CMP-1793,D,released,
CMP-1794,A,released,
CMP-1794,B,released,
CMP-1794,C,released,
CMP-1794,D,working,
CMP-1795,A,released,
CMP-1795,B,released,
CMP-1795,C,released,
CMP-1795,D,released,
CMP-1796,A,released,
CMP-1796,B,released,
CMP-1796,C,released,
CMP-1796,D,released,
CMP-1797,A,released,
CMP-1797,B,released,
CMP-1797,C,released,
CMP-1797,D,released,
CMP-1798,A,released,
CMP-1798,B,released,
CMP-1798,C,released,
CMP-1798,D,working,
CMP-1799,A,released,
CMP-1799,B,released,
CMP-1799,C,released,
CMP-1799,D,working,
CMP-1800,A,released,
CMP-1800,B,released,
CMP-1800,C,released,
CMP-1800,D,released,
CMP-1801,A,released,
CMP-1801,B,released,
CMP-1801,C,working,
CMP-1802,A,released,
CMP-1802,B,released,
CMP-1802,C,released,
CMP-1802,D,working,
CMP-1803,A,released,
CMP-1803,B,released,
CMP-1803,C,released,
CMP-1804,A,released,
CMP-1804,B,released,
CMP-1804,C,released,
CMP-1804,D,working,
CMP-1805,A,released,
CMP-1805,B,released,
CMP-1805,C,released,
CMP-1806,A,released,
CMP-1806,B,released,
CMP-1806,C,released,
CMP-1807,A,released,
CMP-1807,B,released,
CMP-1807,C,working,
CMP-1808,A,released,
CMP-1808,B,released,
CMP-1808,C,released,
CMP-1809,A,released,
CMP-1809,B,released,
CMP-1809,C,released,
CMP-1810,A,released,
CMP-1810,B,released,
CMP-1810,C,released,
CMP-1810,D,released,
CMP-1811,A,released,
CMP-1811,B,released,
CMP-1811,C,released,
CMP-1812,A,released,
CMP-1812,B,released,
CMP-1812,C,released,
CMP-1812,D,released,
CMP-1813,A,released,
CMP-1813,B,released,
CMP-1813,C,released,
CMP-1814,A,released,
CMP-1814,B,released,
CMP-1814,C,released,
CMP-1814,D,released,
CMP-1815,A,released,
CMP-1815,B,released,
CMP-1815,C,released,
CMP-1815,D,released,
CMP-1816,A,released,
CMP-1816,B,released,
CMP-1816,C,released,
CMP-1817,A,released,
CMP-1817,B,released,
CMP-1817,C,working,
CMP-1818,A,released,
CMP-1818,B,released,
CMP-1818,C,released,
CMP-1818,D,working,
CMP-1819,A,released,
CMP-1819,B,released,
CMP-1819,C,released,
CMP-1819,D,working,
CMP-1820,A,released,
CMP-1820,B,released,
CMP-1820,C,released,
CMP-1820,D,working,
CMP-1821,A,released,
CMP-1821,B,released,
CMP-1821,C,released,
CMP-1822,A,released,
CMP-1822,B,released,
CMP-1822,C,released,
CMP-1822,D,released,
CMP-1823,A,released,
CMP-1823,B,released,
CMP-1823,C,released,
CMP-1823,D,released,
CMP-1824,A,released,
CMP-1824,B,released,
CMP-1824,C,released,
CMP-1824,D,released,
CMP-1825,A,released,
CMP-1825,B,released,
CMP-1825,C,released,
CMP-1825,D,released,
CMP-1826,A,released,
CMP-1826,B,released,
CMP-1826,C,released,
CMP-1826,D,released,
CMP-1827,A,released,
CMP-1827,B,released,
CMP-1827,C,released,
CMP-1828,A,released,
CMP-1828,B,released,
CMP-1828,C,working,
CMP-1829,A,released,
CMP-1829,B,released,
CMP-1829,C,working,
CMP-1830,A,released,
CMP-1830,B,released,
CMP-1830,C,released,
CMP-1830,D,released,
CMP-1831,A,released,
CMP-1831,B,released,
CMP-1831,C,released,
CMP-1831,D,released,
CMP-1832,A,released,
CMP-1832,B,released,
CMP-1832,C,working,
CMP-1833,A,released,
CMP-1833,B,released,
CMP-1833,C,released,
CMP-1833,D,released,
CMP-1834,A,released,
CMP-1834,B,released,
CMP-1834,C,working,
CMP-1835,A,released,
CMP-1835,B,released,
CMP-1835,C,released,
CMP-1835,D,released,
CMP-1836,A,released,
CMP-1836,B,released,
CMP-1836,C,released,
CMP-1836,D,working,
CMP-1837,A,released,
CMP-1837,B,released,
CMP-1837,C,released,
CMP-1837,D,released,
CMP-1838,A,released,
CMP-1838,B,released,
CMP-1838,C,released,
CMP-1838,D,released,
CMP-1839,A,released,
CMP-1839,B,released,
CMP-1839,C,released,
CMP-1839,D,released,
CMP-1840,A,released,
CMP-1840,B,released,
CMP-1840,C,released,
CMP-1840,D,released,
CMP-1841,A,released,
CMP-1841,B,released,
CMP-1841,C,released,
CMP-1842,A,released,
CMP-1842,B,released,
CMP-1842,C,released,
CMP-1842,D,working,
CMP-1843,A,released,
CMP-1843,B,released,
CMP-1843,C,working,
CMP-1844,A,released,
CMP-1844,B,released,
CMP-1844,C,released,
CMP-1845,A,released,
CMP-1845,B,released,
CMP-1845,C,released,
CMP-1845,D,released,
CMP-1846,A,released,
CMP-1846,B,released,
CMP-1846,C,released,
CMP-1847,A,released,
CMP-1847,B,released,
CMP-1847,C,working,
CMP-1848,A,released,
CMP-1848,B,released,
CMP-1848,C,released,
CMP-1848,D,released,
CMP-1849,A,released,
CMP-1849,B,released,
CMP-1849,C,working,
CMP-1850,A,released,
CMP-1850,B,released,
CMP-1850,C,working,
CMP-1851,A,released,
CMP-1851,B,released,
CMP-1851,C,released,
CMP-1851,D,released,
CMP-1852,A,released,
CMP-1852,B,released,
CMP-1852,C,released,
CMP-1852,D,released,
CMP-1853,A,released,
CMP-1853,B,released,
CMP-1853,C,released,
CMP-1853,D,released,
CMP-1854,A,released,
CMP-1854,B,released,
CMP-1854,C,released,
CMP-1854,D,working,
CMP-1855,A,released,
CMP-1855,B,released,
CMP-1855,C,released,
CMP-1855,D,released,
CMP-1856,A,released,
CMP-1856,B,released,
CMP-1856,C,working,
CMP-1857,A,released,
CMP-1857,B,released,
CMP-1857,C,released,
CMP-1858,A,released,
CMP-1858,B,released,
CMP-1858,C,released,
CMP-1858,D,working,
CMP-1859,A,released,
CMP-1859,B,released,
CMP-1859,C,released,
CMP-1859,D,released,
CMP-1860,A,released,
CMP-1860,B,released,
CMP-1860,C,released,
CMP-1861,A,released,
CMP-1861,B,released,
CMP-1861,C,released,
CMP-1862,A,released,
CMP-1862,B,released,
CMP-1862,C,working,
CMP-1863,A,released,
CMP-1863,B,released,
CMP-1863,C,released,
CMP-1863,D,released,
CMP-1864,A,released,
CMP-1864,B,released,
CMP-1864,C,released,
CMP-1864,D,working,
CMP-1865,A,released,
CMP-1865,B,released,
CMP-1865,C,released,
CMP-1866,A,released,
CMP-1866,B,released,
CMP-1866,C,released,
CMP-1866,D,released,
CMP-1867,A,released,
CMP-1867,B,released,
CMP-1867,C,released,
CMP-1867,D,released,
CMP-1868,A,released,
CMP-1868,B,released,
CMP-1868,C,released,
CMP-1868,D,working,
CMP-1869,A,released,
CMP-1869,B,released,
CMP-1869,C,released,
CMP-1869,D,released,
CMP-1870,A,released,
CMP-1870,B,released,
CMP-1870,C,released,
CMP-1871,A,released,
CMP-1871,B,released,
CMP-1871,C,released,
CMP-1871,D,released,
CMP-1872,A,released,
CMP-1872,B,released,
CMP-1872,C,released,
CMP-1872,D,working,
CMP-1873,A,released,
CMP-1873,B,released,
CMP-1873,C,released,
CMP-1874,A,released,
CMP-1874,B,released,
CMP-1874,C,released,
CMP-1875,A,released,
CMP-1875,B,released,
CMP-1875,C,released,
CMP-1876,A,released,
CMP-1876,B,released,
CMP-1876,C,working,
CMP-1877,A,released,
CMP-1877,B,released,
CMP-1877,C,released,
CMP-1878,A,released,
CMP-1878,B,released,
CMP-1878,C,working,
CMP-1879,A,released,
CMP-1879,B,released,
CMP-1879,C,released,
CMP-1880,A,released,
CMP-1880,B,released,
CMP-1880,C,working,
CMP-1881,A,released,
CMP-1881,B,released,
CMP-1881,C,released,
CMP-1881,D,released,
CMP-1882,A,released,
CMP-1882,B,released,
CMP-1882,C,released,
CMP-1882,D,released,
CMP-1883,A,released,
CMP-1883,B,released,
CMP-1883,C,released,
CMP-1883,D,working,
CMP-1884,A,released,
CMP-1884,B,released,
CMP-1884,C,released,
CMP-1885,A,released,
CMP-1885,B,released,
CMP-1885,C,released,
CMP-1885,D,working,
CMP-1886,A,released,
CMP-1886,B,released,
CMP-1886,C,released,
CMP-1887,A,released,
CMP-1887,B,released,
CMP-1887,C,released,
CMP-1887,D,released,
CMP-1888,A,released,
CMP-1888,B,released,
CMP-1888,C,released,
CMP-1888,D,released,
CMP-1889,A,released,
CMP-1889,B,released,
CMP-1889,C,released,
CMP-1890,A,released,
CMP-1890,B,released,
CMP-1890,C,released,
CMP-1891,A,released,
CMP-1891,B,released,
CMP-1891,C,released,
CMP-1891,D,released,
CMP-1892,A,released,
CMP-1892,B,released,
CMP-1892,C,released,
CMP-1892,D,released,
CMP-1893,A,released,
CMP-1893,B,released,
CMP-1893,C,released,
CMP-1894,A,released,
CMP-1894,B,released,
CMP-1894,C,released,
CMP-1894,D,released,
CMP-1895,A,released,
CMP-1895,B,released,
CMP-1895,C,working,
CMP-1896,A,released,
CMP-1896,B,released,
CMP-1896,C,released,
CMP-1896,D,released,
CMP-1897,A,released,
CMP-1897,B,released,
CMP-1897,C,released,
CMP-1897,D,released,
CMP-1898,A,released,
CMP-1898,B,released,
CMP-1898,C,released,
CMP-1898,D,released,
CMP-1899,A,released,
CMP-1899,B,released,
CMP-1899,C,released,
CMP-1900,A,released,
CMP-1900,B,released,
CMP-1900,C,released,
CMP-1901,A,released,
CMP-1901,B,released,
CMP-1901,C,working,
CMP-1902,A,released,
CMP-1902,B,released,
CMP-1902,C,working,
CMP-1903,A,released,
CMP-1903,B,released,
CMP-1903,C,released,
CMP-1904,A,released,
CMP-1904,B,released,
CMP-1904,C,released,
CMP-1905,A,released,
CMP-1905,B,released,
CMP-1905,C,released,
CMP-1905,D,working,
CMP-1906,A,released,
CMP-1906,B,released,
CMP-1906,C,working,
CMP-1907,A,released,
CMP-1907,B,released,
CMP-1907,C,released,
CMP-1907,D,released,
CMP-1908,A,released,
CMP-1908,B,released,
CMP-1908,C,working,
CMP-1909,A,released,
CMP-1909,B,released,
CMP-1909,C,released,
CMP-1909,D,released,
CMP-1910,A,released,
CMP-1910,B,released,
CMP-1910,C,released,
CMP-1911,A,released,
CMP-1911,B,released,
CMP-1911,C,released,
CMP-1911,D,released,
CMP-1912,A,released,
CMP-1912,B,released,
CMP-1912,C,released,
CMP-1913,A,released,
CMP-1913,B,released,
CMP-1913,C,released,
CMP-1914,A,released,
CMP-1914,B,released,
CMP-1914,C,released,
CMP-1915,A,released,
CMP-1915,B,released,
CMP-1915,C,released,
CMP-1916,A,released,
CMP-1916,B,released,
CMP-1916,C,released,
CMP-1916,D,released,
CMP-1917,A,released,
CMP-1917,B,released,
CMP-1917,C,released,
CMP-1918,A,released,
CMP-1918,B,released,
CMP-1918,C,released,
CMP-1918,D,released,
CMP-1919,A,released,
CMP-1919,B,released,
CMP-1919,C,released,
CMP-1920,A,released,
CMP-1920,B,released,
CMP-1920,C,released,
CMP-1920,D,working,
CMP-1921,A,released,
CMP-1921,B,released,
CMP-1921,C,released,
CMP-1921,D,released,
CMP-1922,A,released,
CMP-1922,B,released,
CMP-1922,C,released,
CMP-1922,D,working,
CMP-1923,A,released,
CMP-1923,B,released,
CMP-1923,C,released,
CMP-1923,D,working,
CMP-1924,A,released,
CMP-1924,B,released,
CMP-1924,C,released,
CMP-1925,A,released,
CMP-1925,B,released,
CMP-1925,C,released,
CMP-1925,D,working,
CMP-1926,A,released,
CMP-1926,B,released,
CMP-1926,C,released,
CMP-1927,A,released,
CMP-1927,B,released,
CMP-1927,C,released,
CMP-1928,A,released,
CMP-1928,B,released,
CMP-1928,C,released,
CMP-1928,D,released,
CMP-1929,A,released,
CMP-1929,B,released,
CMP-1929,C,released,
CMP-1929,D,working,
CMP-1930,A,released,
CMP-1930,B,released,
CMP-1930,C,working,
CMP-1931,A,released,
CMP-1931,B,released,
CMP-1931,C,released,
CMP-1931,D,released,
CMP-1932,A,released,
CMP-1932,B,released,
CMP-1932,C,released,
CMP-1932,D,released,
CMP-1933,A,released,
CMP-1933,B,released,
CMP-1933,C,released,
CMP-1933,D,released,
CMP-1934,A,released,
CMP-1934,B,released,
CMP-1934,C,released,
CMP-1935,A,released,
CMP-1935,B,released,
CMP-1935,C,released,
CMP-1936,A,released,
CMP-1936,B,released,
CMP-1936,C,released,
CMP-1937,A,released,
CMP-1937,B,released,
CMP-1937,C,released,
CMP-1937,D,working,
CMP-1938,A,released,
CMP-1938,B,released,
CMP-1938,C,released,
CMP-1938,D,released,
CMP-1939,A,released,
CMP-1939,B,released,
CMP-1939,C,released,
CMP-1940,A,released,
CMP-1940,B,released,
CMP-1940,C,released,
CMP-1940,D,released,
CMP-1941,A,released,
CMP-1941,B,released,
CMP-1941,C,released,
CMP-1942,A,released,
CMP-1942,B,released,
CMP-1942,C,released,
CMP-1942,D,released,
CMP-1943,A,released,
CMP-1943,B,released,
CMP-1943,C,released,
CMP-1943,D,working,
CMP-1944,A,released,
CMP-1944,B,released,
CMP-1944,C,released,
CMP-1945,A,released,
CMP-1945,B,released,
CMP-1945,C,released,
CMP-1945,D,working,
CMP-1946,A,released,
CMP-1946,B,released,
CMP-1946,C,released,
CMP-1946,D,working,
CMP-1947,A,released,
CMP-1947,B,released,
CMP-1947,C,released,
CMP-1947,D,released,
CMP-1948,A,released,
CMP-1948,B,released,
CMP-1948,C,released,
CMP-1949,A,released,
CMP-1949,B,released,
CMP-1949,C,released,
CMP-1950,A,released,
CMP-1950,B,released,
CMP-1950,C,released,
CMP-1950,D,released,
CMP-1951,A,released,
CMP-1951,B,released,
CMP-1951,C,released,
CMP-1951,D,released,
CMP-1952,A,released,
CMP-1952,B,released,
CMP-1952,C,released,
CMP-1953,A,released,
CMP-1953,B,released,
CMP-1953,C,released,
CMP-1953,D,released,
CMP-1954,A,released,
CMP-1954,B,released,
CMP-1954,C,working,
CMP-1955,A,released,
CMP-1955,B,released,
CMP-1955,C,released,
CMP-1956,A,released,
CMP-1956,B,released,
CMP-1956,C,released,
CMP-1956,D,working,
CMP-1957,A,released,
CMP-1957,B,released,
CMP-1957,C,working,
CMP-1958,A,released,
CMP-1958,B,released,
CMP-1958,C,released,
CMP-1958,D,released,
CMP-1959,A,released,
CMP-1959,B,released,
CMP-1959,C,released,
CMP-1959,D,released,
CMP-1960,A,released,
CMP-1960,B,released,
CMP-1960,C,released,
CMP-1960,D,working,
CMP-1961,A,released,
CMP-1961,B,released,
CMP-1961,C,released,
CMP-1961,D,working,
CMP-1962,A,released,
CMP-1962,B,released,
CMP-1962,C,released,
CMP-1963,A,released,
CMP-1963,B,released,
CMP-1963,C,released,
CMP-1964,A,released,
CMP-1964,B,released,
CMP-1964,C,released,
CMP-1965,A,released,
CMP-1965,B,released,
CMP-1965,C,released,
CMP-1966,A,released,
CMP-1966,B,released,
CMP-1966,C,released,
CMP-1966,D,released,
CMP-1967,A,released,
CMP-1967,B,released,
CMP-1967,C,released,
CMP-1967,D,working,
CMP-1968,A,released,
CMP-1968,B,released,
CMP-1968,C,working,
CMP-1969,A,released,
CMP-1969,B,released,
CMP-1969,C,released,
CMP-1969,D,working,
CMP-1970,A,released,
CMP-1970,B,released,
CMP-1970,C,released,
CMP-1970,D,released,
CMP-1971,A,released,
CMP-1971,B,released,
CMP-1971,C,released,
CMP-1971,D,working,
CMP-1972,A,released,
CMP-1972,B,released,
CMP-1972,C,released,
CMP-1972,D,released,
CMP-1973,A,released,
CMP-1973,B,released,
CMP-1973,C,released,
CMP-1973,D,working,
CMP-1974,A,released,
CMP-1974,B,released,
CMP-1974,C,working,
CMP-1975,A,released,
CMP-1975,B,released,
CMP-1975,C,released,
CMP-1976,A,released,
CMP-1976,B,released,
CMP-1976,C,released,
CMP-1976,D,released,
CMP-1977,A,released,
CMP-1977,B,released,
CMP-1977,C,released,
CMP-1977,D,released,
CMP-1978,A,released,
CMP-1978,B,released,
CMP-1978,C,released,
CMP-1978,D,released,
CMP-1979,A,released,
CMP-1979,B,released,
CMP-1979,C,working,
CMP-1980,A,released,
CMP-1980,B,released,
CMP-1980,C,released,
CMP-1980,D,working,
CMP-1981,A,released,
CMP-1981,B,released,
CMP-1981,C,working,
CMP-1982,A,released,
CMP-1982,B,released,
CMP-1982,C,released,
CMP-1982,D,working,
CMP-1983,A,released,
CMP-1983,B,released,
CMP-1983,C,released,
CMP-1984,A,released,
CMP-1984,B,released,
CMP-1984,C,released,
CMP-1984,D,released,
CMP-1985,A,released,
CMP-1985,B,released,
CMP-1985,C,released,
CMP-1986,A,released,
CMP-1986,B,released,
CMP-1986,C,working,
CMP-1987,A,released,
CMP-1987,B,released,
CMP-1987,C,released,
CMP-1987,D,working,
CMP-1988,A,released,
CMP-1988,B,released,
CMP-1988,C,released,
CMP-1989,A,released,
CMP-1989,B,released,
CMP-1989,C,released,
CMP-1989,D,released,
CMP-1990,A,released,
CMP-1990,B,released,
CMP-1990,C,released,
CMP-1991,A,released,
CMP-1991,B,released,
CMP-1991,C,released,
CMP-1991,D,released,
CMP-1992,A,released,
CMP-1992,B,released,
CMP-1992,C,released,
CMP-1992,D,working,
CMP-1993,A,released,
CMP-1993,B,released,
CMP-1993,C,released,
CMP-1994,A,released,
CMP-1994,B,released,
CMP-1994,C,released,
CMP-1994,D,released,
CMP-1995,A,released,
CMP-1995,B,released,
CMP-1995,C,released,
CMP-1995,D,working,
CMP-1996,A,released,
CMP-1996,B,released,
CMP-1996,C,released,
CMP-1997,A,released,
CMP-1997,B,released,
CMP-1997,C,working,
CMP-1998,A,released,
CMP-1998,B,released,
CMP-1998,C,released,
CMP-1998,D,working,
CMP-1999,A,released,
CMP-1999,B,released,
CMP-1999,C,released,
CMP-1999,D,working,
